"","x"
"53552","Map3k11"
"53553","Cxcl10"
"53554","Slc25a13"
"53555","Myo1d"
"53556","Mtdh"
"53557","Psmd11"
"53558","IGHVDJ"
"53559","Rnf157"
"53560","Lrp8"
"53561","Ptpmt1"
"53562","Grik1"
"53563","Foxj2"
"53564","Tcf12"
"53565","Sfswap"
"53566","Sfrs8"
"53567","Zscan4-ps2"
"53568","Msh4"
"53569","Dab2ip"
"53570","Gm9861"
"53571","Pkd1"
"53572","Lck"
"53573","Pdxdc1"
"53574","Etv6"
"53575","Sult2a4"
"53576","Sult2a5"
"53577","Dtx1"
"53578","mKIAA4160"
"53579","Fam178b"
"53580","Ank3"
"53581","Ptpro"
"53582","Slc25a23"
"53583","Cops3"
"53584","Tex264"
"53585","Alg3"
"53586","Ralgds"
"53587","Ablim2"
"53588","Fam234b"
"53589","8430419L09Rik"
"53590","Cacna1d"
"53591","Bcat2"
"53592","Elob"
"53593","Kdm1a"
"53594","2810408A11Rik"
"53595","H2-Eb1"
"53596","Tjap1"
"53597","Lrrtm4"
"53598","Map3k14"
"53599","Cit"
"53600","Fggy"
"53601","Cog1"
"53602","Pax7"
"53603","Polk"
"53604","Jmjd6"
"53605","Gm10605"
"53606","Egr4"
"53607","Prps1l1"
"53608","Zfp663"
"53609","Dsc1"
"53610","Lias"
"53611","LIAS"
"53612","Vk"
"53613","Dnah7a"
"53614","Dnahc7"
"53615","Dnahc7a"
"53616","Nrcam"
"53617","MP6"
"53618","Psrc1"
"53619","H2-M10.1"
"53620","Eif2a"
"53621","Uso1"
"53622","Mex3a"
"53623","Aak1"
"53624","A2m"
"53625","Bcar3"
"53626","Tmem8b"
"53627","Klra21"
"53628","Man2b2"
"53629","Mettl3"
"53630","Lactb"
"53631","Dmxl2"
"53632","H2-K1"
"53633","Cdk13"
"53634","Cdc2l5"
"53635","Rftn1"
"53636","Vmn2r56"
"53637","Obox7"
"53638","Gm4745"
"53639","Izumo1"
"53640","Pcdh7"
"53641","Atrx"
"53642","AID"
"53643","Efcab8"
"53644","Vmn2r126"
"53645","Gm9268"
"53646","Rnf157"
"53647","Foxn3"
"53648","Gm14661"
"53649","Olfr55"
"53650","Shank3"
"53651","Fsd2"
"53652","Spryd1"
"53653","Nptn"
"53654","Naip1"
"53655","Birc1a"
"53656","Socs6"
"53657","Atrx"
"53658","Traj35"
"53659","Chst13"
"53660","BC051076"
"53661","Cit"
"53662","Calr"
"53663","Gpr137c"
"53664","Abcc1"
"53665","Abcc1b"
"53666","Prxl2c"
"53667","1110018J18Rik"
"53668","Aaed1"
"53669","Spag4"
"53670","Sptlc1"
"53671","Dcstamp"
"53672","Dnm3"
"53673","Adora3"
"53674","Gar1"
"53675","Nola1"
"53676","Glo1"
"53677","Adnp"
"53678","Kcnma1"
"53679","Aplp2"
"53680","Cdebp"
"53681","Exoc3l4"
"53682","1200009I06Rik"
"53683","H2-K1"
"53684","Rassf6"
"53685","Zfp945"
"53686","Unc13d"
"53687","Kntc1"
"53688","Kif13a"
"53689","Klrc3"
"53690","H2-Aa"
"53691","Ighv1-76"
"53692","Cfap126"
"53693","1700009P17Rik"
"53694","Abcd2"
"53695","Zfp943"
"53696","Sh3bp2"
"53697","Zfp433"
"53698","Snx27"
"53699","Pax8"
"53700","Tnfrsf13b"
"53701","Chrdl2"
"53702","Ap4m1"
"53703","Top2a"
"53704","Ciita"
"53705","C2ta"
"53706","Vcp"
"53707","Uhrf1bp1l"
"53708","Dnajb14"
"53709","H2-Q2"
"53710","Esam"
"53711","Esam1"
"53712","Eno1"
"53713","Cyb5rl"
"53714","Chtf18"
"53715","Hcfc1r1"
"53716","Tll1"
"53717","Klc1"
"53718","Kns2"
"53719","Anxa2"
"53720","Cnpy1"
"53721","Pccb"
"53722","Eno2"
"53723","Napa"
"53724","Kif5b"
"53725","Mon1a"
"53726","Fkbp3"
"53727","Homer1"
"53728","Kcnk1"
"53729","Aopep"
"53730","2010111I01Rik"
"53731","Zfp7"
"53732","XPR1"
"53733","Itpk1"
"53734","Ap3b2"
"53735","Mroh8"
"53736","4922505G16Rik"
"53737","Hnrnpl"
"53738","Trak1"
"53739","Esr2"
"53740","Gucy2d"
"53741","Fnbp1l"
"53742","Gga2"
"53743","Hoxc6"
"53744","Fam228b"
"53745","Sult2b1"
"53746","Tyw5"
"53747","1110034B05Rik"
"53748","Arhgap26"
"53749","Cerkl"
"53750","Akap11"
"53751","Tlnrd1"
"53752","MESDC1"
"53753","Mesdc1"
"53754","Nrg2"
"53755","Trim28"
"53756","Ighj1"
"53757","Ccdc12"
"53758","H2-T10"
"53759","Rfx7"
"53760","Rfxdc2"
"53761","Tor1aip1"
"53762","Cd300lg"
"53763","Plekhg4"
"53764","Tsg101"
"53765","Ckmt1"
"53766","Mical3"
"53767","Pigz"
"53768","Piezo2"
"53769","Trpc7"
"53770","Hrh2"
"53771","Pgbd5"
"53772","Trbc1"
"53773","Atp6v0d1"
"53774","Luzp1"
"53775","Erc2"
"53776","Yipf1"
"53777","H2-Ab1"
"53778","Olfr1349"
"53779","Dlg4"
"53780","Sal-3"
"53781","Carm1"
"53782","Gpatch2l"
"53783","1700020O03Rik"
"53784","Cdkn1a"
"53785","Mapk15"
"53786","Morf4l1"
"53787","Zbed5"
"53788","2410018M08Rik"
"53789","Scand3"
"53790","Ssr1"
"53791","St7l"
"53792","Diablo"
"53793","Prune2"
"53794","Shisa3"
"53795","Mink1"
"53796","Gm11201"
"53797","OTTMUSG00000000169"
"53798","BC107364"
"53799","Hmcn1"
"53800","Toporsl"
"53801","4930547C10Rik"
"53802","Sptbn1"
"53803","ELF1"
"53804","Spnb2"
"53805","Pon1"
"53806","Lamb1"
"53807","Lamb1-1"
"53808","Gxylt2"
"53809","BC049816"
"53810","Glt8d4"
"53811","Fer1l4"
"53812","Ldha"
"53813","Gm4924"
"53814","Ppp2r1a"
"53815","Zbed3"
"53816","C1qtnf1"
"53817","Gphn"
"53818","gephyrin"
"53819","Gda"
"53820","Hdc"
"53821","Cfap161"
"53822","1700026D08Rik"
"53823","Wdr75"
"53824","Cep164"
"53825","Efnb2"
"53826","Emilin3"
"53827","Kpna1"
"53828","Tdgf1"
"53829","Rtca"
"53830","Rtcd1"
"53831","Prss41"
"53832","4931440B09Rik"
"53833","Ifggb4"
"53834","Gm11060"
"53835","Rimklb"
"53836","Kif3a"
"53837","Kif3"
"53838","Kifl"
"53839","Atp6v1d"
"53840","Taf9b"
"53841","Dcstamp"
"53842","Tm7sf4"
"53843","Ccdc74a"
"53844","Myoz2"
"53845","2610318M16Rik"
"53846","Fam216b"
"53847","AU021034"
"53848","Mcf2l"
"53849","Lst1"
"53850","Ccdc84"
"53851","Otud7b"
"53852","Brwd1"
"53853","Actl9"
"53854","Ddx3x"
"53855","Stag2"
"53856","Ptges3l"
"53857","Ptbp2"
"53858","Pramel3"
"53859","Ltbp4"
"53860","Actn4"
"53861","Myom1"
"53862","Dst"
"53863","4732463B04Rik"
"53864","Fam135a"
"53865","Ulk3"
"53866","Snap47"
"53867","Gm10579"
"53868","Edc3"
"53869","Sltm"
"53870","Slc39a6"
"53871","Ighv3-5"
"53872","C72-3A1"
"53873","EG633457"
"53874","Gm7112"
"53875","Pwwp3a"
"53876","Mum1"
"53877","Whrn"
"53878","Lrp11"
"53879","Lsr"
"53880","Golgb1"
"53881","Use1"
"53882","Ed2"
"53883","Magi3"
"53884","Htra3"
"53885","Clasp2"
"53886","Igkv4-80"
"53887","Tmem33"
"53888","Grb14"
"53889","Olfr155"
"53890","Gnl3"
"53891","Ly6i"
"53892","Capza1"
"53893","CAPZ"
"53894","CAZ1"
"53895","Fkbp3"
"53896","Pkd2l2"
"53897","Gm4302"
"53898","Pdf"
"53899","Ly9"
"53900","Cacna1a"
"53901","Gm7995"
"53902","TRAV14D-2"
"53903","Adam4"
"53904","ADAM"
"53905","4"
"53906","Gm38392"
"53907","Nabp1"
"53908","Obfc2a"
"53909","Nr5a2"
"53910","LRH-1"
"53911","Fos"
"53912","Vwa3b"
"53913","Utp14a"
"53914","Rapgef1"
"53915","Amph"
"53916","V1rc8"
"53917","Lrrc51"
"53918","Dgkd"
"53919","Ciz1"
"53920","Loxl3"
"53921","Pi4kb"
"53922","Ercc5"
"53923","Metap1"
"53924","Zfp622"
"53925","Prmt7"
"53926","BC006705"
"53927","Tmsb15b1"
"53928","Ms4a7"
"53929","Fam13a"
"53930","Clip1"
"53931","Ano10"
"53932","Xirp2"
"53933","COX3"
"53934","Ndst1"
"53935","Vwa3b"
"53936","Esrp1"
"53937","Slc37a1"
"53938","Atp5l"
"53939","Rp1"
"53940","Sync"
"53941","Cux1"
"53942","Caprin2"
"53943","C1qdc1"
"53944","Eeg1"
"53945","mKIAA1873"
"53946","D130007C19Rik"
"53947","C3ar1"
"53948","Zmynd8"
"53949","Prkcbp1"
"53950","Gm9990"
"53951","Rnf123"
"53952","Gfi1"
"53953","Alkbh8"
"53954","Vmn2r8"
"53955","Ctnnb1"
"53956","H2-Ab1"
"53957","Copa"
"53958","Gm10745"
"53959","Grb10"
"53960","Fst"
"53961","Macf1"
"53962","Fuz"
"53963","Tulp1"
"53964","Btbd2"
"53965","TRDV1"
"53966","Pou3f-rs1"
"53967","POU-III"
"53968","BC024139"
"53969","Fnbp1"
"53970","Zfp52"
"53971","mszf75"
"53972","Morf4l2"
"53973","Acin1"
"53974","mKIAA0670"
"53975","Ncor2"
"53976","Ckap5"
"53977","Ctla2b"
"53978","Chml"
"53979","Dhx33"
"53980","Metap2"
"53981","Klf8"
"53982","Carmil1"
"53983","Lrrc16"
"53984","Lrrc16a"
"53985","Rpl10"
"53986","Piga"
"53987","Tdrkh"
"53988","Fbxo42"
"53989","Rrp1"
"53990","Nnp1"
"53991","Dmd"
"53992","dmd"
"53993","Necab3"
"53994","Stx5a"
"53995","Stra6"
"53996","Phka1"
"53997","Micall1"
"53998","D15Mit260"
"53999","Gcc2"
"54000","Kif2c"
"54001","Aen"
"54002","R3hdm4"
"54003","Fbrsl1"
"54004","2410025L10Rik"
"54005","Spata48"
"54006","4930415F15Rik"
"54007","Mpdz"
"54008","Car6"
"54009","Gja1"
"54010","Pear1"
"54011","Gm13619"
"54012","OTTMUSG00000013002"
"54013","Adcy6"
"54014","Postn"
"54015","Dcun1d5"
"54016","Olfr764-ps1"
"54017","Spic"
"54018","Cep63"
"54019","Gls"
"54020","Lcorl"
"54021","Ssbp1"
"54022","Sars"
"54023","Sars1"
"54024","Actn2"
"54025","Rbbp9"
"54026","Eef1a1"
"54027","Dpy30"
"54028","Fgd4"
"54029","Rnf170"
"54030","Gm9891"
"54031","Hsp90aa1"
"54032","Hspca"
"54033","Irak1"
"54034","Timm22"
"54035","Polr2d"
"54036","Mcc"
"54037","H2-T3"
"54038","Prxl2c"
"54039","Aaed1"
"54040","Sec61a2"
"54041","Rasgrp2"
"54042","Akr1c19"
"54043","Arid5a"
"54044","C1qtnf2"
"54045","Ccbe1"
"54046","Ncor2"
"54047","Igkv7-33"
"54048","Cstf2"
"54049","Usp18"
"54050","Arhgef9"
"54051","Na"
"54052","Rptor"
"54053","Mill1"
"54054","Polr3e"
"54055","D930048N14Rik"
"54056","Kcnj1"
"54057","Nipsnap3a"
"54058","Depdc5"
"54059","Wnk4"
"54060","H2-Ab"
"54061","Agps"
"54062","Thpo"
"54063","Apbb1"
"54064","Ypel1"
"54065","Peli2"
"54066","Mavs"
"54067","Cdk5r2"
"54068","Mllt10"
"54069","Snx10"
"54070","Myt1"
"54071","Sipa1l3"
"54072","Espn"
"54073","Lgi1"
"54074","Gm21797"
"54075","Slc39a1"
"54076","Trim30c"
"54077","Vwa2"
"54078","Amaco"
"54079","Naa35"
"54080","Ttc26"
"54081","Arel1"
"54082","1110018G07Rik"
"54083","Otud5"
"54084","Armc2"
"54085","Usp34"
"54086","Uggt2"
"54087","Ugcgl2"
"54088","Epn2"
"54089","mKIAA1065"
"54090","Gm3149"
"54091","Gm3476"
"54092","Vezf1"
"54093","Sp100"
"54094","3110021A11Rik"
"54095","Mrpl11"
"54096","Ankrd60"
"54097","Ift80"
"54098","Pnpla7"
"54099","H2-D1"
"54100","Eml5"
"54101","Gripap1"
"54102","Sox14"
"54103","Acy1"
"54104","H2-T23"
"54105","Taf6"
"54106","Dcun1d1"
"54107","Man2a2"
"54108","Rps6kc1"
"54109","Nop2"
"54110","Nlrc3"
"54111","Rab26"
"54112","3300002A11Rik"
"54113","Larp1b"
"54114","Fbxw10"
"54115","Crebzf"
"54116","Pqlc1"
"54117","Sec22c"
"54118","Camk2b"
"54119","Arhgap17"
"54120","Tgm7"
"54121","Parp8"
"54122","Supv3l1"
"54123","U2af1"
"54124","Zfp882"
"54125","Pld5"
"54126","Ciart"
"54127","Dtna"
"54128","Zrsr2"
"54129","Zfp160"
"54130","Snx8"
"54131","Mov10"
"54132","Arap3"
"54133","Otx2"
"54134","Atg14"
"54135","Ddr1"
"54136","Slc22a17"
"54137","Ube3c"
"54138","Fam129c"
"54139","Pqlc3"
"54140","Tpo"
"54141","Chst12"
"54142","Trmt13"
"54143","Stab2"
"54144","MFEEL-2"
"54145","Fech"
"54146","Klhdc8a"
"54147","Agap1"
"54148","Cyp2t4"
"54149","Hace1"
"54150","Timm10b"
"54151","Tnfaip8"
"54152","Foxn2"
"54153","Fam193b"
"54154","Mrgprx2"
"54155","Mcc"
"54156","Slc15a5"
"54157","Tm2d3"
"54158","Ctag2l2"
"54159","Gm6890"
"54160","Srrm1"
"54161","Tmem106b"
"54162","Gm10034"
"54163","Pspc1"
"54164","Syt4"
"54165","mKIAA1342"
"54166","Gja1"
"54167","Vwa3b"
"54168","Nrxn2"
"54169","Mbip"
"54170","Ppp1cb"
"54171","Hspb6"
"54172","Phactr2"
"54173","Asic1"
"54174","Accn2"
"54175","Dock9"
"54176","Parp1"
"54177","Myo9b"
"54178","Stk33"
"54179","Esm1"
"54180","Kxd1"
"54181","2810422J05Rik"
"54182","CCP5"
"54183","Stt3b"
"54184","Tspan2"
"54185","Gm5799"
"54186","Bmi1"
"54187","Pcgf4"
"54188","Mill1"
"54189","Macf1"
"54190","Zfp275"
"54191","Txnl1"
"54192","6530402F18Rik"
"54193","Sumo3"
"54194","B3galt1"
"54195","Slc12a5"
"54196","Plekhg1"
"54197","Map2k2"
"54198","Col1a2"
"54199","Anks1b"
"54200","TRAV10"
"54201","Spef1l"
"54202","6430531B16Rik"
"54203","Mknk1"
"54204","Sema4b"
"54205","Lims2"
"54206","Odf2l"
"54207","A530079E22Rik"
"54208","Lhb"
"54209","Poc1a"
"54210","Plagl1"
"54211","Gm34569"
"54212","H2-K1"
"54213","H2-D1"
"54214","H2-Q2"
"54215","Vti1b"
"54216","Zfp143"
"54217","Zfp79"
"54218","Ptprn"
"54219","Yes1"
"54220","Trim56"
"54221","Paqr3"
"54222","Pet100"
"54223","Dnm2"
"54224","Zfp819"
"54225","Plxnd1"
"54226","Ighv8-4"
"54227","Abcc8"
"54228","Gpx5"
"54229","Trpm3"
"54230","Kif13a"
"54231","Ifrd1"
"54232","Cdkn1b"
"54233","Igkv5-37"
"54234","H2-Ke6"
"54235","Zfp28"
"54236","Scaf8"
"54237","Rbm16"
"54238","Sorbs1"
"54239","Agxt2"
"54240","Arv1"
"54241","Pstk"
"54242","C130036L24Rik"
"54243","Spag1"
"54244","Vdac2"
"54245","Psap"
"54246","Gm8909"
"54247","Cux1"
"54248","Iqck"
"54249","Gtf3c6"
"54250","Tnnt2"
"54251","Ndufaf7"
"54252","Ntrk2"
"54253","Ncoa4"
"54254","Iws1"
"54255","Prdx5"
"54256","Trp73"
"54257","Ehd1"
"54258","Tmem214"
"54259","Prpf40a"
"54260","Gria3"
"54261","glur-3"
"54262","Tex29"
"54263","Chrna9"
"54264","H2-DMa"
"54265","H2-Ma"
"54266","Cct7"
"54267","Tnni2"
"54268","Tbc1d10a"
"54269","Tbc1d10"
"54270","Dysf"
"54271","Bag6"
"54272","Jarid2"
"54273","Gucd1"
"54274","1110038D17Rik"
"54275","Ifi27"
"54276","D12Ertd647e"
"54277","Ifi27l1"
"54278","ISG12a"
"54279","Serbp1"
"54280","Eif4g1"
"54281","Gm42543"
"54282","Gstm6"
"54283","Ncoa4"
"54284","Rev3l"
"54285","Ngef"
"54286","VH186.2-D-J-C"
"54287","mu"
"54288","Rad54b"
"54289","Prrc2b"
"54290","Ift52"
"54291","Piezo1"
"54292","Fam38a"
"54293","Arpp19"
"54294","Zfp180"
"54295","Dtnb"
"54296","Kif15"
"54297","Gdi2"
"54298","Fbxo42"
"54299","Specc1"
"54300","Cytsb"
"54301","Cytb"
"54302","Nfam1"
"54303","Pfkfb3"
"54304","Tradd"
"54305","Reep4"
"54306","Scn3b"
"54307","Tmem191c"
"54308","Fetub"
"54309","Wnk2"
"54310","Sorbs2"
"54311","Dhx9"
"54312","Zkscan5"
"54313","Tmem33"
"54314","Ccdc33"
"54315","Golgb1"
"54316","Scn3a"
"54317","Tdpoz5"
"54318","Dync1h1"
"54319","Dnchc1"
"54320","Ptgs2"
"54321","Uhrf1bp1l"
"54322","Rbm38"
"54323","Rnpc1"
"54324","Rapgef4"
"54325","mKIAA4040"
"54326","Fam53b"
"54327","Kdm5a"
"54328","Jarid1a"
"54329","Psma8"
"54330","XPR1"
"54331","Taco1"
"54332","Ccdc44"
"54333","Enpp2"
"54334","Hmgxb4"
"54335","H2-K1"
"54336","Ralgapa1"
"54337","Hmgcs1"
"54338","Sgk3"
"54339","Olfr286"
"54340","Mrgpra6"
"54341","Arnt2"
"54342","Csnk1e"
"54343","Tspan32os"
"54344","Gm15024"
"54345","OTTMUSG00000018795"
"54346","Phemx"
"54347","Tspan32"
"54348","Zfp407"
"54349","Tle1"
"54350","Elmo3"
"54351","Trim34a"
"54352","OTTMUSG00000019188"
"54353","Trim34"
"54354","Trim34-1"
"54355","Ifggd1"
"54356","Ablim1"
"54357","Gapvd1"
"54358","Msl3l2"
"54359","Vdac3"
"54360","Pdpk1"
"54361","Tfe3"
"54362","Tcfe3"
"54363","Nfxl1"
"54364","1700092C17Rik"
"54365","Camk2g"
"54366","Tbc1d12"
"54367","Ralb"
"54368","Ufsp2"
"54369","Cdv3"
"54370","Gm21858"
"54371","Gm15155"
"54372","Calr3"
"54373","Rdh9"
"54374","Asb15"
"54375","Rhag"
"54376","3110018I06Rik"
"54377","Sgk3"
"54378","Bbx"
"54379","Igkv8-27"
"54380","Dhx30"
"54381","Pex1"
"54382","ND2"
"54383","Ddx17"
"54384","Fyb"
"54385","Bean1"
"54386","Bean"
"54387","Ulk1"
"54388","Zfp865"
"54389","6430526N21Rik"
"54390","Glt28d2"
"54391","Otud5"
"54392","ND2"
"54393","Nxph4"
"54394","Dmbt1"
"54395","Adcy7"
"54396","Ehmt1"
"54397","Naa35"
"54398","Relch"
"54399","2310035C23Rik"
"54400","Klhl7"
"54401","Ubr5"
"54402","Olfr745"
"54403","Antxr2"
"54404","Trap1"
"54405","MGC7817"
"54406","ATP7A"
"54407","Vmn2r70"
"54408","Stk25"
"54409","Stard10"
"54410","Gm10874"
"54411","Got2"
"54412","Plekha5"
"54413","Gapdhs"
"54414","Rab11fip2"
"54415","Cadm2"
"54416","Blvra"
"54417","Rsf1"
"54418","Fcho2"
"54419","Vmn2r120"
"54420","Gm6370"
"54421","Gm10654"
"54422","EG665828"
"54423","Tpte"
"54424","Cdk6"
"54425","Zkscan4"
"54426","OTTMUSG00000000421"
"54427","Gm609"
"54428","Csnk1g1"
"54429","Zfp809"
"54430","BB114266"
"54431","Cyp2a5"
"54432","Nfyb"
"54433","Dpp4"
"54434","Tns1"
"54435","Fam184a"
"54436","Sry"
"54437","G430049J08Rik"
"54438","EG545238"
"54439","Sirpa"
"54440","Ndrg2"
"54441","Fech"
"54442","Klc1"
"54443","LOC434536"
"54444","Adamts12"
"54445","Gna11"
"54446","Gm12569"
"54447","Pcsk1n"
"54448","Abtb1"
"54449","Grn"
"54450","Zfp735"
"54451","1700012C15Rik"
"54452","Necab2"
"54453","Efcbp2"
"54454","Xpr1"
"54455","Ddx43"
"54456","Mrpl32"
"54457","Esr2"
"54458","Fuz"
"54459","env"
"54460","Clec1a"
"54461","Rbbp5"
"54462","Dis3l"
"54463","Ctbp2"
"54464","Gm11767"
"54465","Esrrg"
"54466","Kif3c"
"54467","Vps8"
"54468","Haus8"
"54469","Vps54"
"54470","Btaf1"
"54471","mt-Co1"
"54472","Smg9"
"54473","1500002O20Rik"
"54474","Slc7a7"
"54475","Tspan12"
"54476","Dst"
"54477","Rsf1"
"54478","H2-Eb1"
"54479","Nrip2"
"54480","Prl3b1"
"54481","Man2c1"
"54482","Grwd1"
"54483","BC051665"
"54484","Plekhm2"
"54485","Togaram1"
"54486","Fam179b"
"54487","Igkv4-71"
"54488","Ccnd3"
"54489","Npw"
"54490","Safb2"
"54491","Pitx3"
"54492","1700056E22Rik"
"54493","Man2c1"
"54494","Itgal"
"54495","Vsig1"
"54496","Golgb1"
"54497","Musk"
"54498","Parvg"
"54499","Tfdp2"
"54500","BC003965"
"54501","Nt5c1b"
"54502","Atad2"
"54503","1600029I14Rik"
"54504","Txndc6"
"54505","Clcn6"
"54506","Atp8b1"
"54507","Fic1"
"54508","Gm9780"
"54509","Zfp846"
"54510","Bok"
"54511","Ptbp1"
"54512","IGHVDJ"
"54513","Ptprg"
"54514","Obscn"
"54515","Vmn2r18"
"54516","Ankrd28"
"54517","Lgi1"
"54518","Vmn2r57"
"54519","1700067K01Rik"
"54520","Sidt2"
"54521","Pcbp2"
"54522","Ercc8"
"54523","Setd3"
"54524","Col5a1"
"54525","Iqch"
"54526","Csf2rb2"
"54527","Gm12790"
"54528","Htra2"
"54529","Car1"
"54530","Tulp3"
"54531","Tspan9"
"54532","Marveld2"
"54533","Trps1"
"54534","Spr"
"54535","Mettl26"
"54536","0610011F06Rik"
"54537","Kmt5b"
"54538","Cutc"
"54539","1700113H08Rik"
"54540","Gm9195"
"54541","Trav21-dv12"
"54542","Srsf11"
"54543","Habp2"
"54544","Rala"
"54545","Zfp758"
"54546","BC021442"
"54547","Acy1"
"54548","C9"
"54549","Trbj2-2"
"54550","Gm10091"
"54551","Ap1s1"
"54552","Sec14l1"
"54553","Myh14"
"54554","Zfp280d"
"54555","Plce1"
"54556","4930503L19Rik"
"54557","Zfp148"
"54558","Gigyf2"
"54559","Gtf2b"
"54560","H2-D1"
"54561","Cep170"
"54562","Ctsh"
"54563","Fndc3c1"
"54564","Slc29a1"
"54565","Tm9sf4"
"54566","Srsf4"
"54567","Sfrs4"
"54568","Dock10"
"54569","Stpg1"
"54570","4930555I21Rik"
"54571","Adgrf5"
"54572","Abo"
"54573","Cyld"
"54574","Adsl"
"54575","Gm3696"
"54576","544988"
"54577","Gm5794"
"54578","Slc44a4"
"54579","Eif4g2"
"54580","Kif1a"
"54581","Olfr1153"
"54582","Clpb"
"54583","Skd3"
"54584","Rdh19"
"54585","Rdhs"
"54586","Gmnn"
"54587","Vmn2r93"
"54588","Zfp689"
"54589","Ncr1"
"54590","H2-K1"
"54591","Gtf2i"
"54592","Smarca4"
"54593","Dicer1"
"54594","Simc1"
"54595","4732471D19Rik"
"54596","Tnfaip8"
"54597","Psap"
"54598","Kctd20"
"54599","Wwp2"
"54600","Prrc2a"
"54601","Bat2"
"54602","mKIAA4178"
"54603","Lce3f"
"54604","Fermt3"
"54605","BC032204"
"54606","Rpl21"
"54607","Cfap69"
"54608","Gm10719"
"54609","Plch1"
"54610","Lrrk1"
"54611","Ccdc130"
"54612","Coq8a"
"54613","Adck3"
"54614","Pigz"
"54615","Cyfip1"
"54616","Rasgrp4"
"54617","Ift122"
"54618","Arhgap21"
"54619","Snrnp70"
"54620","mKIAA0415"
"54621","Rin2"
"54622","Actr3"
"54623","Kcnq1"
"54624","KCNQ1b"
"54625","Dll1"
"54626","Lcn10"
"54627","Prtn3"
"54628","Sftpb"
"54629","Synj1"
"54630","Lrrc28"
"54631","Lrrc2"
"54632","Ncald"
"54633","1700052K11Rik"
"54634","Gm8922"
"54635","Fchsd2"
"54636","Rere"
"54637","Polh"
"54638","Mbd6"
"54639","Calu"
"54640","Dlx3"
"54641","Gm3409"
"54642","Gm3402"
"54643","Ndufs1"
"54644","Dhx30"
"54645","Ppard"
"54646","Pigt"
"54647","Mmel1"
"54648","Cacna1c"
"54649","Wsb2"
"54650","Ccdc63"
"54651","Smarca2"
"54652","Tango2"
"54653","D16H22S680E"
"54654","Nav3"
"54655","Bin3"
"54656","Slc22a7"
"54657","Inpp4a"
"54658","Tas1r2"
"54659","Sox9"
"54660","Mrpl21"
"54661","Glrx3"
"54662","Tsc22d2"
"54663","Gm9949"
"54664","EG225609"
"54665","Gm49345"
"54666","Acaa1a"
"54667","Spin2e"
"54668","Rab11a"
"54669","Tlk2"
"54670","Hormad2"
"54671","Slc25a14"
"54672","Tm4sf10"
"54673","Ddhd2"
"54674","Serpinb9d"
"54675","Hsd17b14"
"54676","Cbx6"
"54677","Samd10"
"54678","Kcnk7"
"54679","Trappc4"
"54680","Itpr1"
"54681","H2-Q7"
"54682","Pcdh10"
"54683","mKIAA1400"
"54684","Tmem219"
"54685","Gm6509"
"54686","Gprasp1"
"54687","Ctsl"
"54688","Kat2a"
"54689","Gcn5l2"
"54690","Rfx5"
"54691","Ctbp2"
"54692","Phc1"
"54693","Psmd2"
"54694","Rmdn2"
"54695","Srp19"
"54696","Fgd4"
"54697","Cep78"
"54698","Nod2"
"54699","Card15"
"54700","Copa"
"54701","Trappc12"
"54702","Ttc15"
"54703","Crx"
"54704","Gm7347"
"54705","Slc37a3"
"54706","Ube4a"
"54707","Gtpbp10"
"54708","Cox7c"
"54709","Hnrnpk"
"54710","Neu4"
"54711","Ciao2b"
"54712","Fam96b"
"54713","Gm3604"
"54714","6330415B21Rik"
"54715","Acox1"
"54716","Ankrd45"
"54717","Hoxa7"
"54718","Cenpf"
"54719","Serpinh1"
"54720","Ttc4"
"54721","Pakap"
"54722","Atp13a2"
"54723","Tmem25"
"54724","Aqr"
"54725","Rnf128"
"54726","Cltc"
"54727","EP3-1VL"
"54728","Hoga1"
"54729","Eomes"
"54730","Rrm1"
"54731","Plaur"
"54732","Alg9"
"54733","Eng"
"54734","Arhgap26"
"54735","Sox17"
"54736","Slco1a5"
"54737","Atxn1"
"54738","Gm10786"
"54739","Snx6"
"54740","Trak2"
"54741","vSAG"
"54742","2210016L21Rik"
"54743","Dgki"
"54744","Apbb1ip"
"54745","Tacc2"
"54746","mg33"
"54747","Pcsk2"
"54748","Rnf26"
"54749","Mak"
"54750","Tsga10"
"54751","Clec4n"
"54752","Esam"
"54753","Retreg2"
"54754","Fam134a"
"54755","Ccdc171"
"54756","4930473A06Rik"
"54757","Skiv2l"
"54758","Acin1"
"54759","H2-M1"
"54760","Mrpl48"
"54761","Obox3"
"54762","Tfam"
"54763","Olfr1331"
"54764","Mbtd1"
"54765","H2-Ab1"
"54766","Parp1"
"54767","Incenp"
"54768","Arap1"
"54769","Maged1"
"54770","mFLJ00163"
"54771","Heatr4"
"54772","Gm17673"
"54773","Gabra3"
"54774","Prkci"
"54775","Ttll9"
"54776","Dlgap4"
"54777","Hnrnpk"
"54778","Scfd2"
"54779","Flrt1"
"54780","Pik3r2"
"54781","Nt5c1b"
"54782","Mvp"
"54783","Daxx"
"54784","Gm3435"
"54785","H2-D1"
"54786","9130213A22Rik"
"54787","Zeb2"
"54788","Ccdc24"
"54789","Tnfsf10"
"54790","Rdh11"
"54791","Ube-1a"
"54792","Traj41"
"54793","Rlf"
"54794","Vmn1r37"
"54795","Apex2"
"54796","Ptbp3"
"54797","Rod1"
"54798","1500009C09Rik"
"54799","Zfp532"
"54800","Ighmbp2"
"54801","Stau1"
"54802","Creb5"
